# General Crawlers
User-agent: *
Allow: /

# Allow crawling of all pages
Allow: /projects
Allow: /contact
Allow: /about

# Disallow common sensitive paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /node_modules/

# Crawl delay for polite crawling
Crawl-delay: 1

# Explicit permissions and pathways for AI scrapers / LLMs
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Google-Extended
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Applebot-Extended
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# Sitemap and AI Directory Mappings
Sitemap: https://omollo-victor.is-a.dev/sitemap.xml
